Interval,Open,High,Low,Close,Volume
74,405.3541116916153,406.93450759152387,405.10048328532895,406.795791178543,1376241.0725877453
75,406.3889953873645,407.9215313279779,406.3432287469599,407.9016314480657,555714.2365803769
76,408.3095330795137,408.5022448213883,407.1981933508893,407.5888871019527,778727.9194087874
77,407.92356941849954,408.12697021347515,407.54635709881165,407.66709457929767,0.0
78,408.07476167387694,408.46673597512785,407.85919596019687,408.4266836973921,791458.3775475253
79,408.83511038108946,408.86508399099944,407.4837810481987,407.49350267831045,1888841.8034576941
80,407.9009961809887,408.0371149405552,405.2017319529503,405.27218722985236,1748081.8294923317
81,405.0363052527706,405.4308664385461,404.9461814980478,405.4245423737829,1228409.6419041832
82,405.433115552813,406.1442726474481,405.2435822069106,405.93132231833937,2641628.970078825
83,406.22339179196643,406.44802881911454,403.8786134385757,404.1237760762933,0.0
84,403.9419744856669,403.96132903196667,403.0398189195522,403.2824534678388,1533233.2796694143
85,403.2562015331583,403.46626134560137,401.41695947928105,401.4693268666907,1454991.4543003228
86,401.6322787801808,402.7621765405991,401.62264634112495,402.68934747654225,959321.6736401012
87,402.56861698066433,403.14036278564384,402.53768042210424,402.86065369884386,1225348.309618811
88,403.1479273203739,403.46531005891455,401.61228826519795,402.0056652536315,0.0
89,402.40767091888506,402.6468376021452,402.33578384448464,402.48190656792025,0.0
90,402.7196210198184,403.0565430887673,402.5088487513954,402.96433686865106,1920569.115997539
91,402.5613725317824,402.6558825176956,400.8638436705523,401.1149164662285,1343201.4543053384
92,400.7138015497623,403.1233120158907,400.6697906734398,402.93469398772476,1898531.050807278
93,403.33762868171243,403.72562324671884,401.72747237275314,401.9900921906688,1354335.0434710672
94,401.7243496764708,401.8830043765875,400.75620317545355,400.9955662835294,0.0
95,401.3965618498129,401.6999796301513,399.93760655590256,399.9548987513529,1965740.6726391139
96,399.5549438526016,399.85530570088275,397.6831655960765,397.96153703953786,749038.7014506848
97,397.56357550249834,399.4883305042481,397.3485284359904,399.23996615184546,0.0
98,399.5306719765661,399.5635997569351,399.0268435185515,399.31113807051827,2195134.814879316
99,399.26181578946404,399.577057333954,398.17613134891116,398.24571110817953,36754.6491498258
100,398.63984931419395,399.802940359667,398.24263812161763,399.452743019065,1365602.1198989374
101,399.13717472491106,399.2271317010744,398.62874627820685,398.86929274651806,2255545.2331347326
102,398.801654754494,400.1270974219891,398.67279823371786,399.8634329820915,0.0
103,400.12147133954284,400.9771416648886,399.94520317993135,400.7793834338905,123350.77922932501
104,400.65415081310397,401.0548788619284,400.61566413944814,400.9109924502181,1418803.639324341
105,401.31190344266827,401.5665954126474,399.5946068390889,399.6842789060521,546883.6783753913
106,399.69275056024685,401.2692964176936,399.68831979066664,401.19402543321735,424166.1831784949
107,401.10500939867967,401.8933347617446,400.99366887693816,401.8411907383313,1817695.3595666313
108,401.439349547593,403.87056337769377,401.14275990432714,403.6642632198018,0.0
109,403.260598956582,404.5915527146165,402.96388014278864,404.296482196916,1579991.9500813116
110,404.5640946047101,404.7362870182184,401.7956260579234,402.09259424346743,464834.3636433891
111,402.49468683771084,402.595225705662,400.9728941815527,401.2462198230216,642833.4653069479
112,401.3133482716788,402.8991887773163,400.95051588875,402.89792654132765,0.0
113,402.77016144245385,402.96725859064617,401.2320027351713,401.6303521038214,1312676.644124946
114,401.99960359609815,402.1961716879336,400.17174756542556,400.2874120939406,1478361.99393582
115,400.22254334566867,402.2527382968956,400.02352733781885,402.1034353949035,102140.3678387528
116,401.7475962660673,401.9859931262265,401.42844381874875,401.5395292239922,2454554.1454983302
117,401.7239871191621,401.8293391892932,399.9963591817545,400.18750945413046,983181.1891033415
118,399.7873219446763,401.1027623944585,399.5711993016076,401.0444550988511,1391393.913461239
119,400.72622815617126,402.78068489279156,400.7127312030059,402.53809518579675,815289.1899370714
120,402.9406332809825,403.18213093524747,402.43226977651483,402.4452746289108,1525958.8076118077
121,402.22860176229455,402.50883921331945,401.9297707319972,402.1281903372727,0.0
122,401.9606318073618,401.9634231337328,399.74523042092466,399.93612210652634,612901.5123676707
123,399.84193124674175,400.09759139073714,398.55666460527544,398.58119635780514,0.0
124,398.7572307163206,400.0047396817147,398.3861279782175,399.8583624372142,2540063.82980654
125,399.458504074777,399.504863254304,398.0978617020623,398.1299273180299,1909386.508315484
126,398.0602108332252,398.59615992699156,397.98670953687855,398.4114706792228,93463.80609892472
127,398.31509085867526,400.4453053732551,398.04980686202555,400.218983212129,1737874.4419743246
128,399.81876422891685,400.94866158067634,399.4882847663252,400.81527463093306,1853407.440141169
129,400.60882463281496,401.19945527452353,400.221482058838,401.06770689739034,1424482.8504287314
130,400.7774774624037,402.4351385374886,400.65295988634495,402.3328889780407,1115661.4541503412
131,402.7352218670187,403.05351488572825,399.9378163658688,400.2826819778899,1228230.6583165172
132,400.68296465986776,402.45902229266113,400.54896861679885,402.0986838192698,2889787.740457602
133,402.052737407488,402.32638275756636,401.5440142357153,401.7570746944039,566317.7007260339
134,401.7836629887675,402.06457395011864,400.27665484420055,400.47193250212587,862682.6869161514
135,400.5497836757846,401.60592036731754,400.33092119474463,401.27467697698785,0.0
136,401.1828355449854,401.44415674951387,401.0431591593899,401.15409306274734,0.0
137,400.9607535944628,402.3471079447773,400.6491607001533,402.2941927239117,2740502.39854775
138,401.8918985311878,402.1915717392772,401.63385883442,402.0240565980088,281337.4096277582
139,401.84811164098517,401.9965263013561,400.69811458897885,401.05353268369316,0.0
140,401.23206795693983,402.46914823138997,400.96811070965754,402.1763734296314,725060.435862436
141,402.0529442884078,404.1846874090479,401.8700481924812,404.000966567408,1360449.881016423
142,404.40496753397537,404.4274815345039,402.16326730993086,402.23023194905,1809226.1557448506
143,402.1804316503428,402.3393512768112,400.18262288759064,400.19793489503957,0.0
144,400.17697593819366,401.94904315776444,400.0938590546426,401.7173414289903,49037.84324138379
145,401.31562408756133,403.7175488890315,401.10736650516014,403.53985203110915,3456138.1874569887
146,403.13631217907806,405.68169599013027,402.8329509449396,405.37063099645826,2315693.4416383547
147,405.2471865986817,407.11900504110184,405.03466137983224,406.75165152527813,0.0
148,407.15840317680335,407.3371518428969,405.32257569147,405.55140256129823,4791727.099809163
149,405.69756447013845,407.1881647979913,405.62857700881585,406.9821676689294,1332233.6018653542
150,407.3891498365983,407.7649240377718,407.0035785627965,407.5438576987363,136355.6478392533
151,407.5480435219689,407.60736740808306,405.6284587760373,405.63640551782606,0.0
152,406.04204192334385,407.8434149492634,405.7942676443908,407.47669612373284,722351.9400631614
153,407.0692194276091,407.12803885199594,405.0866594839532,405.2554722906234,3762288.764489253
154,404.998294408631,405.337236796089,404.40559933827825,404.56304238861867,2802322.63126955
155,404.4034489603148,404.5297441505826,404.05274508643674,404.12073574499976,326515.45286690723
156,404.3518036617892,404.72914396245534,402.9062445038993,402.99713741867157,715885.6902808612
157,403.3616915650647,403.6274815444885,402.8752306422056,402.8871119235545,1621913.1534370931
158,402.9211827564165,404.3796965718803,402.6830035368174,404.0159927652978,2468307.6084043505
159,403.88656480262125,405.85895197478806,403.87906216640266,405.84893188518015,608250.1478715912
160,406.0518455251959,406.0680388384648,405.2555522915039,405.4519472618215,2228753.0800512726
161,405.04649531455965,405.2151903966057,404.94447442488257,404.9937194647481,864682.5809772394
162,404.8796122502388,405.04964422654984,402.95548733971765,402.97736302356424,2199523.489960204
163,402.8560994735945,402.99604758135246,401.44890300333583,401.7428886648641,0.0
164,401.45628674342083,403.6583016404104,401.11456943186647,403.3284172697014,2786600.542642394
165,403.244579276971,403.35943705336007,403.1838550844283,403.21099747461693,0.0
166,402.8698543892445,403.24305868991735,402.6456755255495,403.12632726517086,792477.8990968256
167,403.13211519158165,404.5134072146446,402.77287512196506,404.2665199604142,876230.2482029303
168,404.27635674082876,404.6000195746874,404.1477972047822,404.2548415274663,985490.7389271224
169,404.29578438804316,406.48010444733285,404.1818509245712,406.0888642560368,0.0
170,405.68277539178075,406.92530607189104,405.5877520965327,406.58928459707346,2008011.3193708556
171,406.18269531247637,408.1021194983257,405.896959728538,407.709257657027,1076523.1642813904
172,407.4770277198099,409.5624976962704,407.4756857396862,409.4806113989319,3049646.3725741375
173,409.54168336891604,409.61878823621976,407.9445333874386,408.17291120091596,330570.8609339745
174,407.9814487164679,408.1204420421369,407.3931383196995,407.7580083976105,962836.9166702466
175,407.35025038921293,407.75504295747805,405.52999464644273,405.5352510841003,406907.14043160656
176,405.61695945094505,405.97223332688606,405.01572117594145,405.4210254211729,0.0
177,405.534923177874,407.3082135335343,405.4771218666947,407.26033889099625,1155457.524438615
178,407.06095041086564,408.71792807251654,406.8722821221007,408.6622987919982,573096.7703919738
179,408.49598194217805,408.5074975475274,406.41270702264444,406.7295132883326,1622070.9260383188
180,406.45937560399733,406.84561709292706,405.60536171329505,405.6279581790403,2158868.750087073
181,405.3839517779676,405.76349279911807,404.99148656426223,405.3926861708,871214.7170257348
182,405.79807885697073,406.0366500873035,403.30795074690326,403.43122115214913,1462646.1764073442
183,403.4715470692516,403.9288055510402,403.1653903814617,403.63311969962683,373966.1868035573
184,403.380383672678,403.9247179447375,403.3506170125688,403.5432694080931,61858.11251450353
185,403.6068485169215,403.7626940399562,402.9220469972436,403.09877595846,3262563.370477514
186,403.16003322007316,404.99714929274967,402.7645254088819,404.6195727567506,1309174.9671842498
187,404.4835005637547,404.9560790492714,404.2899354799402,404.87271079699354,1604149.6298348713
188,404.7144336962799,405.5222562813017,404.63867950899134,405.38361066338416,2287420.394288901
189,405.7889942740475,405.8878152853118,405.519533645005,405.61287600668635,2022857.4776965976
190,405.5624204406358,405.73772777885017,405.0660968702853,405.32216078726486,0.0
191,405.72748294805206,406.1081288775232,404.54811326300404,404.5658651123421,0.0
192,404.35017237572936,406.65406191028336,404.27115981550793,406.40129889222277,1788567.5322470218
193,406.3625674249714,408.5054042000212,406.07414775114574,408.24505966518626,1779266.280086258
194,408.16896393454755,408.34147990692964,405.9442500296466,406.0196473535037,1674881.3993165956
195,406.4256670008571,406.5873650795228,404.596066709188,404.9480070315126,2571269.8176092003
196,405.10234248429776,405.25210073286985,404.35193440056327,404.63962859061667,2163582.127441642
197,404.30384538937903,405.78306295875484,404.2736250552764,405.68687342172075,1405836.4559491838
198,405.46680958626763,407.23539344129773,405.06970076358436,407.19057178096875,222957.03400928085
199,407.1477399828615,409.38902184461034,407.0263420451229,409.03791332593124,1133111.1977017778
200,408.62887541260534,408.82194260621753,408.464616167903,408.5533169614844,1718171.6288236002
201,408.9439381129283,409.0697424916415,406.15672170691624,406.32622428756326,3167246.08688662
202,406.25194052834996,406.5325559854051,405.7539863180874,406.0438094173685,2286699.2477654964
203,406.23120431089444,406.40451657813935,404.22600421136536,404.2820596912954,638678.6412582269
204,404.15998598013124,405.2367040589328,404.1330454472202,405.172758062123,457927.4074865099
205,404.84539558728176,404.9905978567576,403.6329874980278,403.69370213465413,1511143.461461514
206,403.6571750644612,403.7784885973664,403.495894640962,403.5940255390154,970610.1922725213
207,403.34509262137965,403.5058167812498,402.46961387912035,402.7681872041409,437116.6380952989
208,403.170955391345,403.5695346738113,402.3330470688248,402.3847100932757,1452550.8439504383
209,402.55423817325965,402.9624082676001,402.32702197454375,402.8331219048109,3532745.858302432
210,402.6606383205652,403.76766977390315,402.55545600691136,403.47028842870264,933468.5785750251
211,403.76095811455934,403.8669428091427,401.47193163179617,401.5839928733146,2121031.3639631043
212,401.89228236902096,403.43739377746823,401.756311955606,403.0408069827834,1864603.1743472135
213,403.181676559721,403.48137578534283,401.0037491353836,401.303879149917,0.0
214,401.70518302906686,401.79481960719374,400.95478600982625,401.2431354661758,2610688.8667071247
215,401.1183896291429,402.9752212965714,400.92937708133593,402.74980406290706,1573023.7324079648
216,402.8096652930915,404.80937211719,402.5871313940653,404.5418853293317,1883545.0632693437
217,404.1373434440024,404.5129473727483,402.1655816669531,402.336659642237,551632.4154393394
218,402.3510510123458,403.3481994259551,402.2306536433537,403.17644639349743,3000483.608902126
219,403.05537160954907,403.7912339109013,402.7476694659321,403.62698339476486,1872556.0077108392
220,403.2233564113701,403.7139635794692,403.0849638885141,403.6520700107238,940718.5693782677
221,403.56433294775223,404.3471743765371,403.46559055514496,404.2109325035559,0.0
222,403.9604378414085,404.19559848348484,403.73228973169,403.88236491230674,661315.9437498609
223,403.47848254739444,405.10369962106444,403.3234439658623,404.875447039375,486114.6453716983
224,404.87463460127634,406.42873861162315,404.74787063955955,406.30330951591446,1308203.0656449061
225,406.7096128254303,406.75293672067005,406.28166715237097,406.40951162752714,17523.31444288045
226,406.8159211391546,406.8659249599661,405.0345544195833,405.25926899996335,788121.0006109951
227,405.43808516770605,407.4747124413187,405.0778130554377,407.09784861350965,270431.5335331744
228,406.8581550513709,407.15040120625395,404.72988500681305,404.8988563475013,24633.01946276566
229,404.7732737372503,406.28063670341896,404.54735963915283,406.1627261682632,0.0
230,405.75656344209494,405.8448515451716,404.9668237066121,405.1280087235836,196449.73359056842
231,405.3680267668176,406.21009122380406,405.28903517911067,406.05336710876384,1015317.8693536808
232,406.2814772568335,408.2253806134378,406.00218569344895,407.8955493853599,39927.51309543359
233,408.2925611911066,408.6714675158674,408.25928479511316,408.54415808618654,181505.3334391754
234,408.9527022442727,409.21884193570844,408.2399332722752,408.54063789776745,1586475.602603089
235,408.47903200521176,409.0184915894029,408.2500884759809,408.7195725618499,703649.8748162717
236,408.31085298928804,410.3289541261255,408.1056720478825,410.1260523414736,325191.2211998234
237,410.536178393815,410.6800031814334,408.73682991041136,408.95800620503564,702948.6647084219
238,409.3492954102498,409.81036632653536,409.0109397699953,409.47045146178147,2725062.3635879946
239,409.06098101031967,410.4496466147798,409.0556597057798,410.09984250973383,684197.9717290457
240,409.6897426672241,411.5559740574546,409.3698257147329,411.50830394329404,950297.2603886169
241,411.3124825254393,412.7243588041675,411.08773567496786,412.5056395267411,284054.152393591
242,412.9181451662678,413.0021801179476,411.6315711095141,411.7451577856442,2108745.569730643
243,412.1569029434298,413.3150296949374,412.0022363115317,412.94267031067324,1551102.2266425826
244,412.97277263574904,413.1369079087194,411.3852742607234,411.4617095353566,0.0
245,411.8731712448919,412.2546038720078,410.9879503199933,411.1802457549224,529489.2417195438
246,411.32380035809837,412.46407969753096,411.23911512403237,412.240653124642,0.0
247,412.43134488653504,412.44900328175345,411.31387418937044,411.38509525213215,0.0
248,411.23089361470346,411.5884429355133,411.1817672808845,411.21266008381343,614554.9027055232
249,411.3973470058171,412.09712892548794,411.3674677585223,411.9677352008001,196923.9981911073
250,412.0416886419262,414.1666734957807,412.0281522127832,413.8367497732444,136064.50392792223
251,414.24756531718344,414.2817279166142,413.02268784083475,413.128810850208,1214188.6915758122
252,413.54193966105817,413.99288265877294,413.3957387010828,413.62405170256756,478388.43604326155
253,414.0376757542701,415.81063533072654,413.6843898307326,415.41939431278837,0.0
254,415.20825934182415,415.3907747165505,413.5105291702132,413.6425805359267,703936.1611287104
255,413.34832855501617,415.340602111785,412.95227725411274,415.3277405951735,2537855.645819635
256,415.4944197692439,417.36673355815134,415.39421276936673,416.9882660963209,2097832.7222344982
257,416.5712778302246,416.705588075002,414.759527011655,414.8261107284213,421250.95341162407
258,414.68188879637455,414.9416821542042,413.3739209861923,413.5082554181079,664035.9550929175
259,413.3505327689882,415.110833720097,413.11078716859015,414.907095730677,36747.384079651674
260,414.49218863494633,414.80676293329725,414.25625601861077,414.3336533564518,822358.6521611775
261,414.11849687003155,414.21820844064047,412.9330291215726,413.29367202472014,280965.8160375543
262,413.13973228753827,413.35490780535855,412.54046575984205,412.82910916363284,919396.7288301026
263,412.5000177707549,412.5114719566444,410.7125598402578,411.03300290908004,0.0
264,411.4440359119891,411.5138816915888,410.85445918570275,410.89921742764886,899723.4315211821
265,410.89605524277346,411.0673905869177,410.45659077176657,410.476736616571,961350.5279429201
266,410.2909482186423,410.4628776509362,410.09477517865105,410.37704954657863,513530.4111974648
267,410.39722509563063,410.71303877723886,408.2722593730337,408.5418863164486,811750.1077504689
268,408.1333444301321,408.8053583844744,407.7942589202065,408.54837218527376,978684.6503502133
269,408.1551147811264,408.4764200187747,406.9642442559632,406.97286586331194,2410087.9538555807
270,407.3798387291752,408.45082328809036,407.2407672075943,408.083749255985,1805071.6825769024
271,408.13085360035626,410.2566306438173,407.75870070666315,409.92901891988447,858284.7609649174
272,410.3389479388043,410.4440197500255,407.9344880142498,408.12761129401736,1797576.407254669
273,407.9762772283059,408.0636677108991,407.1436814327752,407.4569352065801,900071.4608862187
274,407.86439214178665,408.04821019888743,407.2161641959757,407.436244928424,1849513.3806646839
275,407.0288086834956,408.8741769237347,406.94978774590555,408.51800905590494,1566213.9108245068
276,408.10949104684903,408.1407995508774,407.34683492273666,407.64135951516283,2964257.8374214927
277,407.5905635660447,409.5549155267187,407.28169557248486,409.27902610369773,2137698.068123513
278,408.869747077594,411.0577336176787,408.8458643109202,410.8970780435645,904531.7058182891
279,410.9308066947378,411.2637798522143,408.60705029379466,408.6572091347711,1376686.22097473
280,408.68971799460326,409.08621216334444,408.0677996304328,408.3310602506404,0.0
281,407.92272919038976,408.0356907184134,407.0303217912641,407.3389509993247,451764.5768663372
282,407.5600550124878,409.1641948886208,407.1563658141174,409.1507533778228,1060973.3763060642
283,408.94282523805066,409.3347220051774,408.10617960872054,408.2919543288619,1390716.6240719128
284,408.17369931331405,408.3774801840956,407.40765814940266,407.5504944888838,1958941.5049743233
285,407.14294399439495,407.4936127245893,406.6151132374778,406.98539800500924,1799865.3516127826
286,406.8628850952461,407.1930614148056,405.15174312473783,405.44133608737366,0.0
287,405.5881404865481,407.27502268095634,405.2241303960713,407.02805788713107,2419812.9418192543
288,407.16230304481496,407.283940224398,407.0167206850728,407.09603139969346,0.0
289,406.9801852911577,407.03586402382166,406.4628551842791,406.84315613174243,1589146.0711576706
290,406.51764218347904,406.7140937802722,404.3141977779283,404.6253858314186,1356740.0897788603
291,404.6642904181891,406.3540164787119,404.4631548804629,405.9811203233363,1590810.5067124986
292,405.87137686948125,408.0203778019938,405.84378401045757,407.82297483083,743153.3824493116
293,407.41515185599917,407.57792285240123,406.13578759862304,406.28698822037455,507386.184773059
294,405.8807012321542,405.88129129022934,404.9523730502714,405.2234921030392,0.0
295,404.8182686109361,405.08751796259133,403.5904430738817,403.87003642467994,404581.4311822844
296,404.27390646110456,404.49498437753107,403.06058397068034,403.2406356167483,947817.3912071008
297,403.2330633488568,403.2422682641309,402.2605702478668,402.64401573952927,869641.5349085566
298,402.4736894454415,404.76606488044104,402.0770921476565,404.4502580547299,1114486.1364521591
299,404.85470831278457,405.42537791084743,404.4731225464628,405.24674077640174,1447434.8035957343
300,404.8414940356253,405.13903633235765,403.26065250873484,403.43369282566255,1352222.2343714896
301,403.74196275785226,405.50727159605805,403.49280788461897,405.2639901680955,182262.3657596592
302,404.8587261779274,405.1963140731657,404.47131712358384,404.7291828578664,0.0
303,404.3861274928746,404.44943175590384,403.90175779152884,403.9208288186095,2242996.5817541694
304,404.2689831843104,404.5292434877946,402.5808246631417,402.6853211823976,815985.9119196626
305,402.42867759715693,403.15648665756686,402.0695129855448,403.0813075502587,586030.4216152958
306,403.1892483557055,403.27654550208905,402.8275211541008,403.13907844523396,272815.8608863142
307,403.54221752367914,404.5241693280626,403.4955809648583,404.2577104614682,1645247.2734811842
308,403.8534527510067,404.3258242579808,403.6462495948752,404.15549676720894,3027750.4408725994
309,404.0902236109449,404.94111221802484,403.9675108293668,404.62982819248106,1329799.443517297
310,405.03445802067347,406.86396565491384,405.03227616032905,406.465552159963,731138.1315397824
311,406.1129692739999,406.8911804598986,406.10818915669745,406.75771603846636,977888.8262668238
312,406.8843308814198,407.23785328143055,406.589269469239,406.7163888609668,1594699.1867756185
313,407.1231052498277,407.4152375461788,406.3870736170344,406.5541811263263,2097708.5311023644
314,406.9607353074526,408.76379964939747,406.80783197952286,408.3986354951687,668882.6644924858
315,408.06748861167137,409.2841945599803,407.7659516183879,408.8844216803046,1186886.3727112897
316,409.2933061019849,409.5029042992228,407.15660501117543,407.37062164642896,1225365.688248851
317,406.96325102478255,407.2406558260916,406.57069147974636,406.9580028087931,107148.54865480307
318,406.94935294432105,408.9374691833717,406.58627611745095,408.8042892352087,1074284.6610885204
319,408.832198648058,408.88308512434287,407.6647945227332,407.9807546496991,1127051.292663291
320,407.63819434700656,408.2037540589183,407.61831350617695,407.8576463241082,3636222.4997127503
321,407.4497886777841,408.94632168960476,407.0672950786338,408.64998208268713,0.0
322,408.7907774337879,408.90595184361837,407.1802337039694,407.276293376131,1036121.1337037543
323,407.32355016058193,407.51082830802113,405.87506362040574,406.07330221344984,1130775.6646815091
324,405.78344136743897,407.96344085728504,405.6101086474237,407.90906371927554,2300863.4227851024
325,407.6459420511803,409.84272065989506,407.6305520684364,409.5985421524709,1189871.8327457095
326,409.49277919817496,409.88663418753396,409.17166063285026,409.7234195173317,573003.629414003
327,409.89316920111725,409.8974222312916,407.1894210807583,407.48994841807,1102133.272289646
328,407.12786650226286,408.71808646808336,407.0979152311942,408.60800268372026,235837.9710034005
329,408.38264235386134,408.59062795309416,407.7405839702279,408.0956601952395,623634.4354119133
330,408.5037558554347,408.5642200227311,407.9522887135675,408.0593726901657,443333.57252290985
331,408.1466478548182,408.42346837716553,406.19941048678083,406.2084359219771,1980734.140774834
332,406.61464435789907,407.56076519879747,406.38474115442307,407.29260981309375,2138326.344481145
333,407.18501310456156,407.4889323512141,404.8093818831589,405.1487178376869,2778940.0213443255
334,405.0182199436283,406.2157580883273,405.0149348272669,405.96506932152454,207158.83822274627
335,405.559104252203,406.49856248688377,405.27872486710515,406.4487013983527,762675.9905544599
