Interval,Open,High,Low,Close,Volume
56,431.61193908277784,431.8449348816838,429.2718569283587,429.2908857919079,1908056.3793959646
57,429.0546159324074,429.2999930963284,428.2585537636033,428.647112817839,680883.1395391335
58,428.2184657050212,428.36916631597546,426.60541970680737,426.680967735459,2913798.8987329295
59,426.7799683566826,427.1536176401945,425.98213678430864,426.28576005235067,0.0
60,425.85947429229833,428.4824575222816,425.81679583321323,428.2197326173987,956427.1582548398
61,428.44345646444003,428.91679518464434,428.1030896744949,428.5204920913916,0.0
62,428.4543122263095,429.56797899410276,428.28832575994966,429.5105606628945,2700642.676733601
63,429.0810501022316,430.8701128210514,428.78931359222685,430.82788555997604,2656268.5836349074
64,430.8540968362441,431.1972092171588,430.5275407308105,430.65380301539795,0.0
65,430.411516226913,432.9131209665982,430.29247705795,432.60759251088353,61554.36394031462
66,433.0402001033944,433.1204024130982,432.36844642769387,432.71869825183086,1501650.968196523
67,432.70579273423675,432.8369842901792,432.21838660406905,432.2785886619546,1698241.551351299
68,432.7108672506165,433.89692268812473,432.30545524344893,433.7919977100369,902630.0654174618
69,433.3582057123269,436.0024785764695,433.31317244870246,435.66123450793845,492404.71190282935
70,435.6229593368869,436.40534817233777,435.4431350384899,436.2967357556769,1579225.232145928
71,435.8604390199212,436.6467464303264,435.4953452767564,436.37315405226457,1306393.8270690641
72,436.45682226818354,437.89570187523805,436.4409584203202,437.59308027271777,1494644.6785137516
73,437.15548719244504,437.439593546082,435.10777233832823,435.2076869769736,1652961.9467173403
74,435.3108827471218,435.8322164875389,435.03784526283965,435.4326005258562,0.0
75,434.9971679253303,437.0313575543662,434.86905104324256,436.74232944413,611252.2746305817
76,437.1264275733162,437.3058326599598,436.92317297289156,437.2507949032419,846596.8024149344
77,437.00933469152926,437.2286444001583,434.587142804298,434.8672674624721,1277609.522771577
78,434.6352056670962,435.68921951585907,434.45671815749176,435.63339473976475,2653282.8705009054
79,435.41211193631705,435.46735528598884,435.10341448899766,435.14771812243544,821117.4852735583
80,434.712570404313,435.2555728419741,434.2908847098399,435.24311531571897,0.0
81,435.0434849829314,435.328945505848,433.5227093743525,433.6291716408552,149070.72709766403
82,433.19554246921433,434.56390320068004,433.02643839766466,434.2024372312069,1086533.718127668
83,434.057770799937,436.4179269522745,433.8398016499525,436.1723261648157,2204015.5437356615
84,435.73615383865086,436.1395732716409,433.6061321803811,433.7946776380742,443247.78255253285
85,434.2284723157122,436.15188919807593,434.1936622817438,435.76271664860286,325547.55968068773
86,435.7507977527512,435.89995113217657,435.3376210920457,435.42505671018523,1336282.0790530855
87,434.98963165347504,437.4176155543057,434.73367014232207,437.40049242192134,642756.235088342
88,436.9630919294994,439.66693689772563,436.6358307171517,439.38489028728424,822674.6856100296
89,439.2315406187605,439.4662760358903,436.9113223491696,437.1949517519324,0.0
90,437.6321467036843,437.830569338775,436.536963334187,436.8340662945646,1612036.8018527841
91,436.8163878630619,436.9390908055407,434.15216409338336,434.45281051135544,1240649.082171242
92,434.8872633218667,436.1156370291358,434.62331001166365,435.8288032174141,1206092.9313010282
93,436.1778257910911,436.2252862333454,434.25843188238116,434.26618206009715,809973.2773231562
94,434.17540636697066,436.24317354024896,434.12852049006045,435.9028881224785,0.0
95,435.7315473692562,435.7610818642352,433.7514226265704,434.02652674441447,1785256.0160867125
96,434.3340226656874,435.8659383564004,434.21014345882185,435.546997339681,1319445.4753643875
97,435.92307789975644,436.65486542594397,435.5549345902387,436.5097823414577,1134609.524507796
98,436.6942153947109,436.6964162939249,434.9317364431888,435.2381013575474,2268257.7046830724
99,435.1044744621073,437.39411501016025,434.7284374740103,437.09393554309656,1803639.9004565314
100,436.6568416075535,437.0914946015662,434.8318367452454,435.165059573756,232136.86757933476
101,435.377701559157,435.64367132578604,433.82608415034116,434.12149072650146,171939.154324127
102,433.8731840437944,433.95160082579906,433.66071318224056,433.6812958569014,863020.6945579442
103,433.56537859627264,433.7852026192348,432.8342375383167,433.13876571755605,1588042.334672148
104,432.7056269518385,432.86107975792214,431.4953368736533,431.8852584203748,2125759.494522732
105,431.8186073939989,433.6174399700635,431.4689849913946,433.4665852927191,1037763.3754133966
106,433.64093442289055,433.79820954903545,432.8241461618146,433.2462423786948,1199958.8472873063
107,432.89375102407575,433.12832495361135,431.38848825603765,431.531526403756,1638875.9784638574
108,431.3253947448833,433.51414747686584,431.23276214250313,433.489297953328,2099464.8136194963
109,433.1006795763197,433.4657506082999,432.79590724307735,432.9691744769159,0.0
110,433.40214365139275,433.68457887044616,432.48905457825276,432.7392203382188,17338.883415235206
111,432.52044570413506,433.0497918889458,432.5072974292178,432.7942266230791,1180828.2056525652
112,433.22702084970217,433.41410144658556,430.3355441033322,430.43499268368487,0.0
113,430.8654276763685,431.11972990472617,430.41662200468176,430.4445793851429,1315844.3449191088
114,430.01413480575775,431.585294510191,429.8157957925343,431.26499667652996,664979.8336062664
115,430.8937859136069,431.0744938160849,430.12074025342343,430.1424922803884,1094724.36398222
116,430.0884748285497,430.22497323205545,429.40971344623966,429.47074407885856,2586363.6069672424
117,429.0412733347797,429.3970366142265,427.31752932517065,427.485706406201,1323435.0273751793
118,427.05822069979484,428.7249829742379,426.71318469464114,428.3268113441192,897224.351327902
119,428.4108821548472,428.82112501640376,426.69574784524576,426.9653040532981,2282236.1781477984
120,427.2255310349699,427.4675613692054,425.60267453482555,425.725233975613,398182.779188024
121,426.15095920958856,427.22443546644706,425.7977508911283,427.0846804369248,1114409.7520502643
122,426.6575957564879,427.8926017262508,426.5255948927367,427.6269973174979,1955142.8984413785
123,427.6210966283693,429.1435574810353,427.24842809641234,428.8062726407496,1100676.2340452212
124,428.6086214649394,428.7149419909926,428.23112561641113,428.5154593494314,1815732.320960529
125,428.9439748087808,429.5451444956088,428.7240138399893,429.3919397216134,127583.20526932331
126,429.82133166133497,430.5293351371675,429.5902639139352,430.13051456628534,863237.701213934
127,429.984872894704,431.0027940598571,429.5949243883379,430.9586247619615,143899.19310527993
128,430.8882839075755,432.16205630981335,430.8879334796164,432.0784453250758,0.0
129,432.06204148939446,432.07086817687565,430.15744535867276,430.4692855803822,2895274.2108868137
130,430.8997548659625,432.70651048625786,430.6132929687224,432.4222379574591,1604095.9976441008
131,432.76247491852087,432.8959050653997,431.1385971297032,431.1502522786193,1278618.836119102
132,430.7191020263407,430.96160945000975,428.44726982238603,428.79997991918697,0.0
133,428.3711799392678,429.35211757326664,428.27604055597055,429.0324296458119,588176.0403334597
134,429.46146207545763,429.7361689812493,426.43254103619233,426.693701892859,1745210.6823853818
135,426.4112305077416,426.5077767571434,424.42129238456056,424.75200710297736,1398790.3280529105
136,424.8452432231365,425.2413917584284,424.6868490234021,425.1577001059255,0.0
137,424.73254240581963,425.6811337396376,424.663293475817,425.3427185181563,1609710.5283129716
138,425.6275659805908,426.0382416574908,424.5504909868439,424.62805559508143,1733604.2688263278
139,424.89151568744234,424.97683816615927,423.0400023963409,423.2308878947158,2305441.9732777067
140,423.1275943640751,424.3902899210172,422.71205795177826,424.2458493693951,2504519.9369872324
141,424.3227054446985,424.57514124229454,423.1124409699868,423.1778202901416,1800647.1055679102
142,422.75464246985143,423.32376129052943,422.4445685883196,423.30986755145074,601593.7319384998
143,423.23992981858186,425.3113499865888,422.8910750569139,425.230339092086,1366416.76105658
144,424.9740389578214,427.25810235739146,424.95959753162595,427.0232633961336,519966.6487996435
145,427.2193969136634,429.16797117873017,427.10606220298314,428.96058186519053,2386487.128093874
146,429.3895424470557,429.69775367282665,428.42954594021535,428.72917279949326,1518816.7067441342
147,428.3004436266938,429.48895698421006,428.2041345646865,429.2235971582036,0.0
148,429.23105940604603,431.4211179809795,429.15351370692,431.170898098008,665758.3616398544
149,430.73972719991,433.2848623165232,430.6059331525251,433.12703354965026,1241846.5109883002
150,433.3853723109127,435.44856001064176,432.9639248814031,435.09204359352975,1821912.0992286229
151,435.2484425030802,435.48305812178603,433.76482602448215,434.1657433586692,693824.4595842061
152,434.5999091020278,435.9794401265519,434.41129656425653,435.8204126692458,1051638.0032781137
153,436.038771442848,436.370672894269,433.1656477049519,433.4557099095224,2837856.796499427
154,433.5879428039291,433.8061123020745,432.558670860098,432.61960725500234,846159.8251353806
155,432.3401176569492,432.38213615778454,431.72731280606405,431.7782036640311,1064907.920356459
156,431.79747419675476,431.95606508647563,429.2813988989904,429.4245082362452,2791883.03836031
157,428.9950837280089,429.8395376577299,428.6331358669913,429.6259524587099,1557825.863194563
158,429.81781994108076,430.02067587462574,428.5907215401418,428.7876833874033,234150.37681706552
159,428.35889570401594,430.42102344895795,428.2328773955656,430.05196986015386,1402930.211099613
160,430.2681762356817,430.342987800976,428.48148595801086,428.8743767211112,803472.4837109447
161,429.3032510978323,429.63368697064857,428.51894088754904,428.92471285679545,1622325.9888217705
162,429.1863101821625,429.58303585637606,429.09052839713723,429.41147339196175,1000433.7569020342
163,429.55942746098737,429.7985636745687,426.86764681058753,427.0706794079563,884713.0759318457
164,427.34551476488394,427.7279408081246,425.3537489977676,425.5544218859692,0.0
165,425.9799763078551,426.30926192075333,425.3453315175293,425.58383503021105,356158.45544137014
166,425.1582511951808,427.92468057935577,425.13959691479863,427.5146231029238,480944.55816518364
167,427.46057437048006,427.6479468965874,427.30129218209123,427.3832737990991,887261.9937545719
168,427.0108591006262,428.1677907119162,426.7255231186109,427.86088500648776,516428.9588244457
169,427.67358649360773,429.237675719641,427.39364050087875,429.18075724788673,1089837.1670408275
170,429.21457628252466,429.559524671038,429.05533959823657,429.2579765315886,1383575.1961975163
171,428.8821270380238,429.9164444769064,428.5700197050566,429.8183728837606,822059.9862159299
172,430.2481912566443,430.88770542428756,430.1452294097989,430.5788862554775,1706940.5807969251
173,430.3710547139627,432.42316899304944,430.0932793145953,432.3465750877783,895792.4458511808
174,432.6391444975438,432.9344835551525,429.8213758378181,429.98978137200567,1252877.0322695908
175,429.87787064699484,429.9674818801699,428.8511803316137,428.98084622455787,1169231.1520701926
176,428.87265483585725,429.5882834062372,428.72794164280396,429.1734082065272,2709191.0599808795
177,428.7442347983207,429.6856514652083,428.4521515589591,429.3113954545123,1533057.0849146398
178,428.8820840590578,429.0475734185643,427.8225263622726,428.19847891037057,1025492.1377899793
179,428.0616446361359,428.3446345217082,425.48179612920575,425.89696848621793,1873667.2829483978
180,425.47107151773173,425.830543371433,424.2046257808787,424.362983681018,0.0
181,424.7601251498671,424.81356853597117,422.7731581301775,422.8707489526473,4089.3964494431857
182,422.59993643682986,422.7754844532444,421.6233604773574,421.7549451592987,1234484.7761727492
183,422.17670010445795,423.6977598193152,421.9239301339399,423.61370990710844,2601336.352471917
184,423.19009619720134,424.2120991987406,422.8149092394595,424.0346591387037,948607.1719215644
185,423.65470307339814,424.1320509000265,423.4529221266068,424.0907053610355,539374.5546721637
186,424.1226049587816,424.38584969613447,423.59476308175374,423.69429672094907,736461.0345842334
187,423.75594662749813,423.79587550842604,421.2455800187335,421.57487656760975,2697749.566648003
188,421.15330169104215,421.51745820513764,420.7667213844698,421.5049439466769,1047702.2378685958
189,421.1862091931627,421.46841046400823,419.73985457841724,420.0771552773038,352006.6988334971
190,420.1553255992725,420.3360334670239,419.6334490304562,419.98455611536224,1711031.7444209843
191,420.40454067147755,421.8255661188664,420.33021074366314,421.55248286734974,169131.10301723855
192,421.97403535021704,422.33133858085887,419.33418046664826,419.628314673744,1610070.879801622
193,419.65564048334465,421.7726609550397,419.4881414050941,421.53208375108005,0.0
194,421.5696721197705,423.75849457136525,421.15386012905583,423.4444898449688,0.0
195,423.2687051893305,424.25204784318436,423.1268479111687,424.18300413086996,3025697.266565634
196,424.038499290114,424.2510094101476,423.4433723244205,423.62438910535013,2533474.211066844
197,424.0000503080734,424.8398184386439,423.67615447975606,424.78181616090643,982690.5052994367
198,424.82072424285815,425.3142664156489,424.70894213221925,425.07525060346046,381944.1071098605
199,424.650175352857,427.1614800631365,424.31940554567115,427.00373133114664,173926.79052588146
200,426.92991812970615,426.9915612280374,424.4779748509862,424.67606235306255,3167375.894746918
201,424.8039638330716,425.71212707524927,424.48332788405355,425.6875057658013,160159.6419533271
202,425.2618182600355,425.5476932205525,424.8989368083491,425.3062101436876,1998150.7324912813
203,425.73151635383124,426.9389188639414,425.5313343163001,426.6289908507427,0.0
204,426.55011607505264,428.30307204834304,426.36083004037624,428.12501832367644,1192175.1204148184
205,427.6968933053528,429.64863798451194,427.471600768855,429.6099139584762,1276436.3476795529
206,429.7176907404019,429.87382230594284,428.93439603043805,429.0300078561807,274081.7958246879
207,428.60097784832453,430.38424054297093,428.3073915525423,430.33133975858783,1697373.28924968
208,430.0447560376575,430.1230374107168,428.2245752422288,428.6435754188465,289622.9238836486
209,429.0722189942653,429.3629553844788,426.0492663688654,426.3069673755231,0.0
210,425.88066040814755,426.9200058427727,425.7966085265315,426.8220649790979,1248532.5022677383
211,426.87374525926094,427.3802528517842,426.7415741272776,427.3248676094256,1567774.6358700953
212,427.6317197862643,429.277459576301,427.5998716142815,429.2635543960026,1827507.3418366585
213,429.5158102365675,430.73320656347124,429.1163298317523,430.6830589948515,0.0
214,430.2523759358566,431.8248871028905,430.2334802956783,431.696600023734,818247.8432094911
215,432.07914545750475,432.2570026546229,431.7787590395262,431.9549351222394,2935114.193199997
216,432.3868900573616,434.1015938916079,432.30781599161674,433.91462759181877,1885749.4189567491
217,434.294646151141,434.80160257849906,433.98934911482735,434.79962161767924,3525208.705842525
218,435.23442123929686,435.60531449074773,434.9039498526637,435.1170649672312,0.0
219,435.49081328192733,435.5463490197398,432.7331624674063,433.0729969372144,1166771.720087849
220,433.5060699341515,435.3044635189923,433.34248083804385,435.0377618278756,519900.1836400615
221,435.3880167245649,435.80530343843157,434.29269755387645,434.7108214599191,1594893.4402435662
222,435.14553228137896,435.2003219137197,433.5693617823255,433.68502910142365,484655.0834114611
223,433.71696985114454,434.6033018243145,433.2935122229228,434.4492804809704,2477603.4630241385
224,434.16935152887817,435.656060250715,433.98624164657116,435.645116853866,2675953.438301665
225,435.9539840960862,436.97879387860695,435.86177879072596,436.6881548732334,1300315.244040733
226,437.12484302810657,437.55797978041693,436.289155675104,436.6388138372325,1880941.3168382482
227,436.2021750233952,436.44575597287906,435.0172394921925,435.22159064617443,2306423.7511960897
228,434.78636905552827,436.18158512822623,434.72466186498457,436.0814465724182,3229576.6819029422
229,436.51752801899056,436.9343739801811,433.4818511614713,433.7042934455818,1123440.9560020105
230,433.64445146984696,433.95138842440787,431.69480905034874,432.08639497509574,816469.564449278
231,431.65430858012064,432.1890730700201,431.5180816672771,431.92171614652676,2925459.7881893776
232,432.3536378626732,433.93665441698874,431.95662512099284,433.8812579083094,1381232.5296753757
233,434.10541317187375,435.59967825601586,434.033468947286,435.53826453419185,542824.0698064973
234,435.25770499717964,435.7429476381602,435.10472295269955,435.4860447245487,0.0
235,435.25199867637343,437.47842743975383,434.9180047270953,437.4617571266124,2006462.9394071982
236,437.0242953694858,439.81161199867665,436.64284488342224,439.4464329375911,2962019.7566855806
237,439.66735829370316,440.6603909579966,439.24065890782686,440.5910406338746,1188550.8010909273
238,440.15044959324075,440.6690882787908,439.9930472391093,440.3617818307402,1999919.4250545208
239,440.3000314061634,441.42516913513555,440.0873589445277,441.34918920908103,1259706.9199405084
240,441.2050788905586,441.5073335122948,438.75855577968014,438.94332073336074,658069.3304795098
241,438.5043774126274,438.8387400539836,436.2440567954003,436.5505670503352,768176.0871002693
242,436.8348630574233,438.83369033519256,436.5017047916847,438.44035103891116,1241563.2065478105
243,438.4336438299556,440.4625212840755,438.3522499318332,440.4294665332105,1346604.3605393115
244,439.98903706667727,441.084965248908,439.75311312191997,441.0613470993346,1108684.0948589162
245,441.5024084464339,441.9223671064323,439.23494093234444,439.35960449308607,1195351.2349186298
246,438.9248744914294,439.9526886338207,438.6990126098927,439.81392421043995,546953.2401568136
247,440.25373813465035,440.6477607722917,439.7883144296718,439.7964484573456,672260.4754925214
248,439.91070494721515,441.1209827166975,439.71535830080114,440.7768713930535,951623.6457584652
249,440.5301039934543,441.85375491513355,440.1808030553153,441.68244383389555,1156241.008479701
250,441.2828916416603,441.71521996114274,440.243510129835,440.51549770906433,0.0
251,440.5746794143342,440.6904402216367,439.35922424918067,439.5631342564045,1314130.6347236196
252,439.19887689831114,439.5796484894109,437.7373766442752,437.8813331547043,1240439.0200587406
253,437.67254234182394,438.09262255059394,437.15967733654196,437.5442654206377,1284018.768780716
254,437.32484048134665,439.8144935696498,437.1211616683333,439.52931555511486,3478822.8256621547
255,439.08978623955977,439.12449718879054,437.1552535733937,437.37780357541004,2694345.67643377
256,437.78523293167694,439.73284522338037,437.74276627047675,439.36209850604985,3344363.2642384404
257,439.6535234457446,440.7731194064035,439.3115244402893,440.4760951110659,1920223.0445858338
258,440.9165712061769,441.01528449753,437.9944137723478,438.07498601775325,0.0
259,437.7616012236294,438.46764189853724,437.62230506540294,438.248227231178,1561494.5117948414
260,437.80997900394686,440.2817509557894,437.6783738751677,439.96307048253254,254726.2552386697
261,439.75319612803236,439.983700098822,439.1354348954366,439.2129047029423,1263584.7919772405
262,439.6521176076452,441.42668722551053,439.40765614082557,441.10870475095794,295482.1699493531
263,440.667596046207,442.0301430520337,440.608708162593,441.7202630648399,1830921.7692917977
264,441.2785428017751,441.39142931648195,440.4154578124059,440.42722048278637,618133.978136816
265,439.9867932623036,441.22684115248865,439.94844156921005,441.0132462418817,1521550.3660231452
266,440.58120157279774,442.4760296192235,440.29195356795486,442.1809074245638,2521528.0651867343
267,442.62308833198836,442.91545820935573,439.7469378525143,439.7705051133132,1176565.980467211
268,439.34442391870846,441.3649892352674,439.0098158128493,441.1188880388853,2112101.581494221
269,441.36969905461666,441.63455235678475,440.69339435646253,440.9991446280625,0.0
270,441.15887255019993,442.40703364840385,441.0650668950466,442.3891281541477,995541.3479969637
271,441.94673902599357,442.32452476346225,441.8556531298034,442.14836518364643,1260148.311342858
272,442.2517006840528,442.66033085975425,441.33399871594776,441.34114945524857,1685589.892114278
273,440.89980830579333,440.9943418101523,440.6414536829798,440.6627251874886,2547845.2181286123
274,441.07678199798386,441.317589055096,439.8920983945314,440.04702958801016,0.0
275,440.185545823173,440.4452852213761,439.99177007897595,440.10658697336373,2028429.0574485622
276,439.7870970081347,440.62741698526924,439.52849979638614,440.38762146330777,1392367.4982031968
277,440.82800908477105,442.6513737483077,440.76732720950287,442.38030305595566,1894091.2919129513
278,442.06890992696833,442.4660524883701,441.60613339508296,441.6671546671865,902821.7406209639
279,441.404912924497,442.53717926828637,441.27066168564335,442.2073032935279,366180.77790401224
280,442.23899499873306,442.6345119277394,439.7627167183066,439.79675709396713,1044441.4198065475
281,439.35696033687316,441.79288894654024,439.0535139031534,441.7920263291214,1621785.1205046778
282,441.35023430279233,441.7965183899498,440.9383425729098,441.6828674800945,1486864.9466860946
283,441.9553327210649,442.0127867316998,439.19345184583034,439.27518006813756,1854995.5868865345
284,439.71445524820564,440.47824342603707,439.59424060821783,440.1260155096789,0.0
285,440.4111205058535,440.7067632168691,440.04235423253243,440.56709357579854,1966841.6331463768
286,440.18844559599825,441.287109739754,440.14597991167904,441.17384345848336,0.0
287,440.73266961502486,441.57061857824016,440.609149030675,441.2314051112668,29219.68873200775
288,440.79017370615554,440.8080690902372,439.80305087383834,440.0961293987255,0.0
289,440.0903059206532,441.6712578588527,440.063277535295,441.6115065523397,1873449.875609187
290,441.58063169532534,441.93151699559223,441.16805623632024,441.47787763078156,0.0
291,441.35737144944966,441.6627657575024,438.95635698003395,439.2774950168263,1363596.4059454703
292,438.8382175218095,440.78462050202273,438.76323666481846,440.57418338169526,1039277.2391425432
293,440.9452539378826,441.2462423939977,438.9426467355372,439.2959546892233,1302719.2911616333
294,439.1193451865675,439.300838369304,436.73638811358666,436.90127873934284,1621726.4628261635
295,437.33818001808214,438.4060111623091,436.95643309713614,438.1976269785725,1592496.7986733452
296,438.6096790734876,438.66823268981847,437.98346084125905,438.07018797553667,2569802.067425743
297,438.0464168122602,438.4328861527715,437.9323595841605,438.16365437885815,1572815.450046712
298,438.1721533065663,438.4165171598285,436.62468334402706,436.882006711653,2276023.238658317
299,436.83848390085035,438.0623459962072,436.42628452713876,437.77969762706505,2081419.3331799398
300,437.525245282832,437.92537654979674,435.36235562679326,435.4292289104655,1729593.4128062865
301,435.86465813937593,435.9022720329197,434.7533548214146,435.15107714295334,2702281.0258959583
302,435.2515815408077,435.4425222789213,434.6053952878731,434.9410961119596,454413.500354136
303,435.3760372080715,435.42614814868665,433.5529668520811,433.69079129106234,2714993.815939638
304,433.88057893391533,434.30295148390076,431.0508198008438,431.3266700272459,2988426.631924014
305,431.13113199184147,431.3585599249183,430.5204612353706,430.5435859060582,154701.74703972647
306,430.6158915717896,430.8741219322778,428.66874768787187,428.8146407869833,2710848.3548461413
307,428.46593949642266,428.8597015070744,427.765246876908,427.9668068017265,0.0
308,427.8076623979441,428.9539571615041,427.71352821864895,428.76913227923575,874759.2989431918
309,428.46380232159055,430.76234767102125,428.20501750002757,430.38154717782675,2204869.8833476426
310,429.9511656306489,431.02085848097096,429.9090389309288,430.86757755023035,1788600.8726684146
311,431.05670657342046,431.17428840466806,430.6311639331906,430.7060017643913,1321404.0740199331
312,430.59393236028905,430.8862579305839,428.2685541846499,428.35815108904416,2652249.0823669955
313,428.4436283900999,429.52603454039706,428.06065104573156,429.12285685084737,1111132.5310628915
314,429.22929786535997,431.2946552036351,428.9839485396531,431.069700752184,15478.352761119138
315,430.63863105143184,432.6403350987165,430.5317414251178,432.6300298580717,25566.135057855165
316,432.5369018426491,432.7085285886746,432.40049617662595,432.4055799550672,1076534.6431231261
317,432.69012442940135,432.9413572959368,431.4426757698152,431.74827396709856,0.0
318,431.58246334776265,432.53074192227973,431.44774822827867,432.11846825462254,2531280.5710013965
319,432.55058672287714,432.6686069723967,431.08357797344104,431.2266770123335,1407033.5447322652
320,431.40758695780113,433.6065825591825,431.0383722752679,433.18306552166644,1225638.7599722967
321,433.11960233938754,433.5401016194267,432.4152027452588,432.4185533783833,0.0
322,432.70736690524194,433.0185456114983,431.626337979712,431.69901879225176,1078795.3188684399
323,431.2673197734595,431.51382217324664,431.2667261622897,431.3328858775198,2317254.4539462226
324,431.76421876339725,432.10813696468887,429.7867363680264,429.81245444435496,1462094.1665392588
325,429.5238658152098,432.0073464036498,429.4187716353538,431.7624269109681,121292.80600939027
326,431.4363361069601,431.69244358366353,431.2988421505314,431.48303172123815,661203.6194121767
327,431.91451475295935,433.59599180250575,431.6270096563429,433.4405832602108,986771.7797644294
328,433.8669204126347,435.4900094225029,433.6470006677549,435.4070158159235,2445353.0790078444
329,435.3444817971277,435.7473002058833,434.9906107496548,435.17307127652293,1699255.8226297311
330,435.0146969441499,436.2587843139714,434.97897709289543,435.8323606936128,1334756.383181468
331,435.8046164592655,435.9085000503438,434.20797029851235,434.46060792433724,0.0
332,434.19726803383304,435.0132976408677,433.79212780787515,434.96232945294435,1128107.8075793835
333,435.15643579195347,435.26741083645226,432.4865919758982,432.853971744556,1622197.61603115
